Booking_ID,Customer_ID,Vehicle_Type,Booking_Status,Payment_Method,Ride_Distance,Booking_Value,Customer_Rating,Driver_Ratings,Incomplete_Rides_Reason,Incomplete_Rides,Booking_date,Booking_time
CNR7153255142,CID713523,"Prime Sedan","Canceled by Driver",NULL,0,444,NULL,NULL,NULL,NULL,2024-07-26,14:00:00
CNR2940424040,CID225428,Bike,Success,Cash,13,158,4,4.1,NULL,No,2024-07-25,22:20:00
CNR2982357879,CID270156,"Prime SUV",Success,UPI,40,386,4.8,4.2,NULL,No,2024-07-30,19:59:00
CNR2395710036,CID581320,eBike,"Canceled by Customer",NULL,0,384,NULL,NULL,NULL,NULL,2024-07-22,03:15:00
CNR1797421769,CID939555,Mini,Success,"Credit Card",45,822,3,4,NULL,No,2024-07-02,09:02:00
CNR8787177882,CID802429,Mini,Success,UPI,41,173,4.6,3.4,NULL,No,2024-07-13,04:42:00
CNR3612067560,CID476071,Bike,Success,Cash,49,140,4.5,3.2,NULL,No,2024-07-23,09:51:00
CNR5374902489,CID735691,"Prime Plus","Canceled by Driver",NULL,0,344,NULL,NULL,NULL,NULL,2024-07-11,11:12:00
CNR5030602354,CID999840,Mini,"Driver Not Found",NULL,0,839,NULL,NULL,NULL,NULL,2024-07-01,19:19:00
CNR6328453219,CID907133,Auto,"Canceled by Driver",NULL,0,893,NULL,NULL,NULL,NULL,2024-07-18,01:31:00
CNR4787583516,CID923404,"Prime Plus",Success,Cash,46,164,3.4,4.5,NULL,No,2024-07-29,23:33:00
CNR7943634301,CID647026,"Prime Plus",Success,Cash,18,399,4.4,3.9,NULL,No,2024-07-26,04:03:00
CNR4524472111,CID540929,Auto,Success,UPI,8,330,4.8,3,NULL,No,2024-07-27,13:18:00
CNR3914552212,CID557845,Auto,"Canceled by Driver",NULL,0,427,NULL,NULL,NULL,NULL,2024-07-17,18:55:00
CNR8181602032,CID167642,Bike,Success,UPI,18,378,4.1,4.8,NULL,No,2024-07-16,09:54:00
CNR8090918544,CID640151,Bike,Success,UPI,23,343,3.6,3.7,NULL,No,2024-07-02,10:25:00
CNR3211335290,CID630354,Mini,"Driver Not Found",NULL,0,366,NULL,NULL,NULL,NULL,2024-07-02,23:50:00
CNR3196156650,CID243275,Bike,Success,Cash,8,401,3.9,3.3,NULL,No,2024-07-05,23:42:00
CNR9975925287,CID162055,"Prime SUV",Success,UPI,17,343,3.8,3,NULL,No,2024-07-09,11:11:00
CNR1591113431,CID902781,eBike,Success,Cash,33,2014,4.9,4.2,NULL,No,2024-07-12,14:44:00
CNR3650331573,CID217093,eBike,Success,Cash,34,650,3.4,4.9,NULL,No,2024-07-11,20:42:00
CNR6013805089,CID817034,"Prime Sedan",Success,Cash,2,231,3.7,3.2,NULL,No,2024-07-08,22:33:00
CNR4306636052,CID103842,"Prime SUV","Canceled by Driver",NULL,0,909,NULL,NULL,NULL,NULL,2024-07-16,10:17:00
CNR9832070187,CID655872,Bike,Success,Cash,6,189,3.3,4.9,NULL,No,2024-07-03,18:20:00
CNR5620539253,CID290480,"Prime Plus",Success,Cash,28,311,3,4.3,NULL,No,2024-07-03,21:17:00
CNR4443921904,CID654618,Mini,Success,UPI,44,286,3.3,4,NULL,No,2024-07-19,21:18:00
CNR7194303296,CID538245,Mini,Success,UPI,35,141,3.1,4.7,NULL,No,2024-07-25,03:44:00
CNR6494005067,CID805360,Auto,Success,UPI,2,214,4.5,3.3,NULL,No,2024-07-15,17:11:00
CNR6805579107,CID810214,"Prime SUV",Success,Cash,20,2183,4.4,4,NULL,No,2024-07-30,19:44:00
CNR6003663433,CID350426,"Prime Plus","Canceled by Customer",NULL,0,604,NULL,NULL,NULL,NULL,2024-07-21,08:26:00
CNR2998177390,CID946041,Auto,"Driver Not Found",NULL,0,802,NULL,NULL,NULL,NULL,2024-07-23,07:04:00
CNR7979458138,CID978509,eBike,Success,Cash,38,1095,4.7,4.8,NULL,No,2024-07-27,06:18:00
CNR7286474506,CID500806,eBike,"Canceled by Customer",NULL,0,120,NULL,NULL,NULL,NULL,2024-07-23,10:17:00
CNR9820692957,CID625327,"Prime Sedan",Success,Cash,33,241,3.5,3.2,NULL,No,2024-07-23,12:56:00
CNR4094067439,CID896062,"Prime Sedan",Success,Cash,45,475,3.1,4.3,NULL,No,2024-07-08,11:52:00
CNR7142279862,CID378034,eBike,Success,UPI,49,461,3.1,4.5,NULL,No,2024-07-14,05:25:00
CNR5488574120,CID169284,Auto,"Canceled by Driver",NULL,0,783,NULL,NULL,NULL,NULL,2024-07-23,09:33:00
CNR8148468821,CID347094,"Prime Plus","Canceled by Driver",NULL,0,995,NULL,NULL,NULL,NULL,2024-07-03,16:16:00
CNR5176704322,CID296026,"Prime Plus",Success,UPI,41,1102,3.5,3.1,"Customer Demand",Yes,2024-07-03,00:58:00
CNR9287248724,CID959554,"Prime SUV","Canceled by Driver",NULL,0,170,NULL,NULL,NULL,NULL,2024-07-24,17:31:00
CNR7547352327,CID976231,"Prime Plus",Success,UPI,6,444,4.9,3.8,NULL,No,2024-07-10,21:56:00
CNR9660405769,CID483311,eBike,"Canceled by Driver",NULL,0,1130,NULL,NULL,NULL,NULL,2024-07-20,15:30:00
CNR4251304471,CID888740,"Prime SUV",Success,Cash,21,876,3.3,4.7,NULL,No,2024-07-11,03:22:00
CNR1568684278,CID709612,"Prime Plus",Success,UPI,24,680,3.8,4.7,NULL,No,2024-07-06,15:02:00
CNR2230045814,CID961125,"Prime SUV",Success,Cash,11,425,4.6,3.5,NULL,No,2024-07-05,20:28:00
CNR7871058089,CID221021,Mini,Success,Cash,4,989,4.2,4.5,NULL,No,2024-07-11,11:28:00
CNR5503358927,CID552049,Bike,"Driver Not Found",NULL,0,594,NULL,NULL,NULL,NULL,2024-07-16,16:25:00
CNR2708187615,CID415325,"Prime Plus",Success,Cash,5,443,3.1,3.4,NULL,No,2024-07-12,18:02:00
CNR1625119636,CID745270,eBike,Success,Cash,19,721,4.7,3.8,NULL,No,2024-07-16,22:35:00
CNR9312632867,CID649563,"Prime SUV",Success,Cash,34,2936,4.6,4.1,"Vehicle Breakdown",Yes,2024-07-26,13:20:00
CNR5274603340,CID477783,"Prime SUV",Success,Cash,25,747,3.5,5,NULL,No,2024-07-25,03:33:00
CNR1050003752,CID993137,Bike,Success,UPI,25,799,4.7,3.9,NULL,No,2024-07-17,03:30:00
CNR3603517873,CID386651,eBike,Success,Cash,14,300,4.6,3.3,NULL,No,2024-07-07,05:59:00
CNR1557960488,CID884386,"Prime SUV","Driver Not Found",NULL,0,162,NULL,NULL,NULL,NULL,2024-07-01,02:21:00
CNR9758857830,CID528642,"Prime Plus",Success,UPI,30,618,3.7,3.5,NULL,No,2024-07-01,02:45:00
CNR8080410192,CID416746,eBike,Success,UPI,9,251,4.4,5,NULL,No,2024-07-02,04:17:00
CNR1648186942,CID713303,Bike,"Canceled by Driver",NULL,0,543,NULL,NULL,NULL,NULL,2024-07-13,02:27:00
CNR2433490646,CID954071,Mini,Success,Cash,11,724,4.8,4.5,NULL,No,2024-07-25,10:57:00
CNR7825941026,CID234007,Mini,Success,UPI,27,316,4.7,3.1,NULL,No,2024-07-18,00:37:00
CNR9148580255,CID164393,"Prime SUV",Success,UPI,24,138,3,5,NULL,No,2024-07-22,13:08:00
CNR2946309760,CID984343,"Prime Plus",Success,Cash,24,467,4.2,4.5,NULL,No,2024-07-15,07:21:00
CNR3472489570,CID621402,"Prime SUV","Driver Not Found",NULL,0,565,NULL,NULL,NULL,NULL,2024-07-19,10:29:00
CNR1768885472,CID130993,"Prime SUV","Canceled by Driver",NULL,0,276,NULL,NULL,NULL,NULL,2024-07-07,16:56:00
CNR7486448495,CID931462,Auto,Success,UPI,5,296,4.3,4,NULL,No,2024-07-06,01:18:00
CNR2735636504,CID111173,"Prime SUV","Driver Not Found",NULL,0,1310,NULL,NULL,NULL,NULL,2024-07-04,15:32:00
CNR7533317866,CID867762,Mini,"Canceled by Customer",NULL,0,771,NULL,NULL,NULL,NULL,2024-07-26,17:17:00
CNR5758479139,CID805528,"Prime Sedan",Success,Cash,43,279,3.4,4.3,NULL,No,2024-07-01,02:55:00
CNR8021985469,CID604351,Mini,Success,Cash,39,321,4.7,3.3,NULL,No,2024-07-22,16:24:00
CNR3800597072,CID386103,Mini,Success,Cash,1,457,3.4,4.1,NULL,No,2024-07-21,19:56:00
CNR6179425512,CID607886,Mini,Success,Cash,45,139,3.8,4.9,NULL,No,2024-07-05,13:55:00
CNR7924302885,CID517661,Auto,Success,UPI,7,685,4.9,4.1,"Customer Demand",Yes,2024-07-29,19:40:00
CNR7181374756,CID700952,Auto,"Canceled by Driver",NULL,0,150,NULL,NULL,NULL,NULL,2024-07-15,21:19:00
CNR2830899440,CID808607,Mini,Success,UPI,21,196,3.4,4.3,NULL,No,2024-07-16,13:15:00
CNR7592165192,CID863704,"Prime SUV","Canceled by Driver",NULL,0,424,NULL,NULL,NULL,NULL,2024-07-14,11:37:00
CNR6077524333,CID708519,"Prime SUV","Canceled by Driver",NULL,0,827,NULL,NULL,NULL,NULL,2024-07-11,21:40:00
CNR8854206454,CID932765,eBike,Success,Cash,27,770,4.3,3.3,NULL,No,2024-07-14,04:15:00
CNR6387231274,CID686160,"Prime Sedan","Driver Not Found",NULL,0,325,NULL,NULL,NULL,NULL,2024-07-17,07:30:00
CNR6215530366,CID713821,eBike,Success,Cash,18,986,4.8,4.6,NULL,No,2024-07-04,14:43:00
CNR4314026109,CID259573,"Prime SUV",Success,Cash,40,2208,4.5,4,NULL,No,2024-07-29,14:56:00
CNR9027465661,CID737388,"Prime Sedan",Success,UPI,20,1695,4.7,4.5,NULL,No,2024-07-17,19:55:00
CNR5003494701,CID761134,Mini,"Canceled by Driver",NULL,0,305,NULL,NULL,NULL,NULL,2024-07-20,10:58:00
CNR2064658821,CID954441,Bike,Success,Cash,37,2271,4.2,3.4,NULL,No,2024-07-08,09:18:00
CNR2149029235,CID596869,Auto,Success,UPI,4,240,4.9,4,NULL,No,2024-07-07,01:31:00
CNR9704400677,CID974657,Mini,Success,Cash,37,482,3.9,4.4,NULL,No,2024-07-30,01:20:00
CNR8836460204,CID716037,eBike,Success,UPI,17,536,4.4,3.9,NULL,No,2024-07-03,11:25:00
CNR3697318609,CID915228,Bike,Success,UPI,37,188,4.1,4.9,NULL,No,2024-07-11,10:44:00
CNR6541289543,CID656539,"Prime SUV","Canceled by Driver",NULL,0,202,NULL,NULL,NULL,NULL,2024-07-22,18:17:00
CNR8369601219,CID581505,"Prime SUV","Canceled by Driver",NULL,0,1609,NULL,NULL,NULL,NULL,2024-07-21,06:54:00
CNR8346388703,CID680143,Mini,"Canceled by Driver",NULL,0,1821,NULL,NULL,NULL,NULL,2024-07-22,00:21:00
CNR4445082348,CID336831,Mini,Success,UPI,22,415,3.1,3.6,NULL,No,2024-07-26,09:39:00
CNR5528764313,CID808205,"Prime SUV",Success,UPI,6,2125,4.6,3.8,NULL,No,2024-07-26,06:06:00
